ENSEMBL,SYMBOL,ENTREZID,baseMean,log2FoldChange,lfcSE,pvalue,padj,FC_score,P_score,TargetRankAI_score,Rank,HighPriority,Prediction_Probability
ENSG00000117215,PLA2G2D,26279,468.646811040042,4.17466567967448,0.627428695834076,1.15439689554637e-12,3.26449012099318e-09,0.6823732109037957,0.2767310995627953,0.4795521552332955,11,1,0.998233721232386
ENSG00000118785,SPP1,6696,1088.41127484888,5.88271812736866,0.480962095347292,9.54190373447262e-36,2.15866488184974e-31,0.9615642462003148,1.0,0.9807821231001574,1,1,0.9976842499406409
ENSG00000134028,ADAMDEC1,27299,1357.56772303395,5.07759947620922,0.630746778063742,3.25051501066302e-17,1.47072802172459e-13,0.8299629537123763,0.4184616560034223,0.6242123048578992,4,1,0.9965412770582281
ENSG00000012223,LTF,4057,4432.45800515217,4.39160888317312,0.360522091221046,2.32871172932416e-35,2.63412227262503e-31,0.7178338301998217,0.9971808769846257,0.8575073535922236,2,1,0.9910244784142664
ENSG00000100985,MMP9,4318,2416.72369870546,4.91762001601764,0.508982941016151,2.15984245081101e-23,1.62873719215658e-19,0.8038133871827526,0.6126740517102971,0.7082437194465249,3,1,0.9893299925204001
ENSG00000262406,MMP12,4321,448.807247442286,4.77179050261274,0.591368158075092,4.38108675228591e-17,1.6518887599493998e-13,0.7799767111607343,0.4168165527714899,0.5983966319661121,5,1,0.9867099117085765
ENSG00000138755,CXCL9,4283,6446.16007587532,3.65551229762922,0.779112871878776,1.09912314062264e-07,5.78266576983857e-05,0.5975145928873675,0.1381953142242643,0.3678549535558159,31,1,0.9517681701768104
ENSG00000133063,CHIT1,1118,7853.10907523476,4.43202301301311,0.690419227401385,6.0728259426248885e-12,1.24895946636366e-08,0.724439753083435,0.2577284091186375,0.4910840811010362,9,1,0.9076147767860817
ENSG00000154451,GBP5,115362,5297.61414460413,2.18372810590593,0.654411619894654,3.48975277162308e-05,0.0039873069167893,0.3569429683011372,0.078240880002981,0.2175919241520591,144,1,0.8971829508829632
ENSG00000088882,CPXM1,56265,429.554464831989,2.46591967397655,0.449525245363859,2.02152091536242e-09,1.9055361528435e-06,0.4030688095467866,0.1865263600316987,0.2947975847892427,64,0,0.8377685750600857
ENSG00000137673,MMP7,4316,395.096732508762,2.36336764941431,0.46875183010828,2.20290947798847e-08,1.5101945794101e-05,0.3863060889711171,0.1572098158312717,0.2717579524011944,78,1,0.7800943503792439
ENSG00000186818,LILRB4,11006,1738.66200729297,2.86072410827767,0.580436713269026,3.53953142735347e-08,2.16418431029777e-05,0.467601874032592,0.1521141958958151,0.3098580349642036,54,0,0.7354460157789677
